tract,avg
17031010100,4.39776134539816
17031010201,4.46136048629549
17031010202,4.41878514084482
17031010300,4.09957998156866
17031010400,3.04943280613943
17031010501,4.74700139174964
17031010502,4.28720421612899
17031010503,3.98382159354422
17031010600,4.52320838685891
17031010701,3.66478260222095
17031010702,3.35980386671547
17031020100,4.27042477388497
17031020200,3.54632980504897
17031020301,3.75591067362111
17031020302,4.58285167362163
17031020400,3.18382229612519
17031020500,3.0788981337317
17031020601,2.69902940350064
17031020602,4.56634036467122
17031020701,3.45024063163171
17031020702,2.98381904662372
17031020801,2.97375158319531
17031020802,3.03714541945389
17031020901,2.77395917903553
17031020902,2.86906537942759
17031030101,2.97862347732134
17031030102,3.20280770959018
17031030103,3.23859608789908
17031030104,4.61091913286969
17031030200,3.4493160077332
17031030300,3.63140251620057
17031030400,2.83347820388039
17031030500,3.45901193580957
17031030601,2.94732793163082
17031030603,2.84731764487893
17031030604,2.98621615828223
17031030701,3.69611017520885
17031030702,2.39888266311025
17031030703,2.92718872436653
17031030706,2.7733653561987
17031030800,3.30501906651161
17031030900,3.47034009850222
17031031000,3.20956752013267
17031031100,3.8859990932992
17031031200,2.66384877318835
17031031300,2.4153627233811
17031031400,2.48663258132012
17031031501,2.53100190849501
17031031502,2.85455209586589
17031031700,3.15921567187508
17031031800,2.78884873847623
17031031900,2.56867250691765
17031032100,2.7202176643611
17031040100,3.80459921737922
17031040201,3.237353048679
17031040202,3.03192128941549
17031040300,2.73299741283353
17031040401,2.51136714581299
17031040402,2.76766682907866
17031040600,2.89693451373277
17031040700,2.5995378772792
17031040800,2.07728729042173
17031040900,2.8761394054613
17031050100,2.60036087633885
17031050200,2.2350083423372
17031050300,2.47489081676736
17031050500,2.5435966166745
17031050600,2.54576258120219
17031050700,2.7772142532183
17031050800,2.8268092658733
17031050900,2.7565493128498
17031051000,2.88162126306898
17031051100,4.21323557769315
17031051200,3.48312431123864
17031051300,2.52386269765991
17031051400,2.31612805890383
17031060100,2.93168752267474
17031060200,2.87628728927085
17031060300,2.73501037536556
17031060400,2.53346010479525
17031060500,2.4316548684528
17031060800,2.79132456285351
17031060900,2.7858627983457
17031061000,2.22836008851327
17031061100,2.75617227641136
17031061200,2.7789620654302
17031061500,2.81922493128473
17031061800,4.07366472446173
17031061901,2.70735014231583
17031061902,2.38825889937291
17031062000,2.61974750238477
17031062100,5.02125549809842
17031062200,2.24037934633237
17031062300,2.70691190169695
17031062400,2.39366005989679
17031062500,2.86491653873874
17031062600,2.19401418669884
17031062700,2.97887309295047
17031062800,2.69641026680603
17031062900,2.7067443256709
17031063000,2.81394849194597
17031063100,3.43111748910157
17031063200,2.64830327759017
17031063301,2.77532859053677
17031063302,2.55189824727409
17031063303,2.98718534240935
17031063400,2.61441037046955
17031070101,2.24262607952533
17031070102,2.26850473303058
17031070103,2.57113273134522
17031070200,2.71592533972974
17031070300,2.50370658279654
17031070400,2.17969547293136
17031070500,2.26162378931987
17031070600,2.54148554693517
17031070700,2.76113389148486
17031071000,2.71640524271493
17031071100,2.20433400075721
17031071200,5.03034579810727
17031071300,2.10177677681726
17031071400,1.73265116895838
17031071500,2.51401547410842
17031071600,1.9750098887685
17031071700,2.74386744136056
17031071800,3.07378313790354
17031080100,2.34582904234378
17031080201,2.95696903098943
17031080202,2.3648210275116
17031080300,2.63661522473047
17031080400,3.30566715304644
17031081000,2.00012377253847
17031081100,2.14870168778284
17031081201,2.23920436341862
17031081202,2.36727070124197
17031081300,2.40266714433062
17031081401,3.39844216892384
17031081402,1.94258333924156
17031081403,2.49576724073337
17031081500,2.30644156581386
17031081600,2.15701856376745
17031081700,2.14387616863658
17031081800,2.4759899597781
17031081900,1.83816061611905
17031090100,4.71921066840325
17031090200,4.41379701758025
17031090300,3.71524006762091
17031100100,3.86924404832587
17031100200,3.32909758359821
17031100300,5.57470873868018
17031100400,3.35727576002405
17031100500,3.85025898278002
17031100600,3.99754079363609
17031100700,4.22013160966615
17031110100,3.70998932183069
17031110200,4.06794985995665
17031110300,3.24788223839366
17031110400,4.06794843169453
17031110501,4.25382465455315
17031110502,5.59310910599313
17031120100,3.39694666895917
17031120200,3.83311472401402
17031120300,3.43020969344102
17031120400,3.64005258057908
17031130100,3.90667089272699
17031130200,3.2002994543447
17031130300,2.97427959656476
17031140100,4.99707020449754
17031140200,3.10220622955923
17031140301,3.57793374638439
17031140302,2.96513298721595
17031140400,3.33143467909771
17031140500,3.76607188279221
17031140601,3.59081316484116
17031140602,3.02913959008266
17031140701,3.42048178763745
17031140702,3.18070805986111
17031140800,3.15764735624922
17031150200,4.01934311823329
17031150300,3.59216074492702
17031150401,3.92000244414074
17031150402,3.67214421720593
17031150501,3.85597277042213
17031150502,3.2746656362174
17031150600,4.32132747685286
17031150700,3.6719080989096
17031150800,3.73787856948292
17031151001,3.56706724825842
17031151002,4.46446845253846
17031151100,3.37324639611706
17031151200,3.69249087849474
17031160100,3.52361597055884
17031160200,3.76046747062944
17031160300,4.70838272786343
17031160400,4.02468253392517
17031160501,3.51138621633193
17031160502,3.23858462831238
17031160601,2.56492387052243
17031160602,2.52274290690956
17031160700,2.91368834440006
17031160800,3.51805468449556
17031160900,2.90260803731138
17031161000,3.63705315213678
17031161100,4.06724889485793
17031161200,5.33248952051227
17031161300,3.69891508214146
17031170100,5.10481126724782
